Date,Portfolio name,Campaign Type,Campaign Name,Country,Status,Currency,Budget,Targeting Type,Bidding strategy,Impressions,Last Year Impressions,Clicks,Last Year Clicks,Click-Thru Rate (CTR),Spend,Last Year Spend,Cost Per Click (CPC),Last Year Cost Per Click (CPC),7 Day Total Orders (#),"Total Advertising Cost of Sales (ACOS) ",Total Return on Advertising Spend (ROAS),7 Day Total Sales
"Sep 01, 2025",B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY,Sponsored Products,"SP_B0DH7YGD9Q_Tumbler 20_Vintage 1975 + Weird Being Old People Navy_Manual_KW_50th birthday gifts for men_b,p_Down",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,683,,5,,0.732%,£4.22,,£0.8440000000000001,£0.0,0,0.0%,0.0,£0.0
"Sep 01, 2025",B08R8R2LQF_TUMBLER 20_MAY THE FORTIES BE WITH YOU BLACK,Sponsored Products,SP_B08R8R2LQF_Tumbler 20_May The Forties Be With You Black_Auto_All_Down,United Kingdom,ENABLED,GBP,£5.0,Automatic targeting,Dynamic bids – down only,2634,,2,,0.076%,£1.2,,£0.6,£0.0,0,0.0%,0.0,£0.0
"Sep 01, 2025",B0FBLTYSS4_CARD_READING AMAZING STORIES,Sponsored Products,"B0FBLTYSS4_ Card_Reading Amazing Stories_thank you teacher cards b,p_14h20",United Kingdom,ENABLED,GBP,£15.0,Manual targeting,Dynamic bids – down only,922,,7,,0.759%,£3.22,,£0.46,£0.0,2,38.702%,2.58,£8.32
"Sep 01, 2025",B0CQK1NB66_COFFEE GLASS_COOL AUNTIE CLUB,Sponsored Products,"B0CQK1NB66_CF_Cool auntie club_auntie_b,p",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – up and down,931,,12,,1.2890000000000001%,£10.52,,£0.8766666999999999,£0.0,2,39.489000000000004%,2.53,£26.64
"Sep 01, 2025",B0DHCFTYVW_TUMBLER 20_VINTAGE 1965 WEIRD BEING BLACK,Sponsored Products,B0DHCFTYVW_20oz_Vintage 1965 weird being black_auto_10h45,United Kingdom,ENABLED,GBP,£5.0,Automatic targeting,Dynamic bids – up and down,1992,,9,,0.45199999999999996%,£5.05,,£0.5611111,£0.0,1,60.697%,1.65,£8.32
"Sep 01, 2025",B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY,Sponsored Products,B0DH7YGD9Q_20oz_Vintage 1975 weird being navy_auto_11h10,United Kingdom,ENABLED,GBP,£5.0,Automatic targeting,Dynamic bids – up and down,945,,5,,0.529%,£3.76,,£0.752,£0.0,0,0.0%,0.0,£0.0
"Sep 01, 2025",B0DH7X6R1J_TUMBLER 20_50 & FABULOUS + MAKING THE WORLD 1975 WHITE,Sponsored Products,SP_B0DH7X6R1J_Tumbler 20_50 & Fabulous + Making The World 1975 White_Manual_KW_50th birthday gifts for women_ex_Down,United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,345,,0,,0.0%,£0.0,,£0.0,£0.0,0,0.0%,0.0,£0.0
"Sep 01, 2025",B0CQ2HR9WG_TUMBLER 20_MY FAVOURITE CHILD GAVE ME THIS CUP + DAD NUTRITION NAVY,Sponsored Products,"SP_B0CQ2HR9WG_Tumbler 20_My Favourite Child Gave Me This Cup + Dad Nutrition Navy_Manual_KW_dad birthday gifts_b,p_Down",United Kingdom,PAUSED,GBP,£5.0,Manual targeting,Dynamic bids – down only,1008,,7,,0.694%,£5.72,,£0.8171429,£0.0,1,42.943%,2.33,£13.32
"Sep 01, 2025",B0CQ2HR9WG_TUMBLER 20_MY FAVOURITE CHILD GAVE ME THIS CUP + DAD NUTRITION NAVY,Sponsored Products,"B0CQ2HR9WG_20oz_My favorite child + dad nutri_gifts for dad b,p_14h35",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,1443,,6,,0.416%,£3.75,,£0.625,£0.0,0,0.0%,0.0,£0.0
"Sep 01, 2025",B0FBLVSKTY_CARD_SOUNDS LIKE... RETIRMENT,Sponsored Products,"B0FBLVSKTY_Card_Sounds Like... Retirment_retirement card for women b,p",United Kingdom,PAUSED,GBP,£10.0,Manual targeting,Dynamic bids – down only,1106,,14,,1.266%,£5.35,,£0.3821429,£0.0,2,64.303%,1.56,£8.32
"Sep 01, 2025",B09XDFF8FF_TUMBLER 20_YOU ARE DEAD TO US BLACK,Sponsored Products,"B09XDFF8FF_20oz_Dead to us black_leaving gifts for men b,p_15h",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – up and down,688,,12,,1.744%,£8.89,,£0.7408333,£0.0,3,20.942%,4.78,£42.45
"Sep 01, 2025",B0CQK1NB66_COFFEE GLASS_COOL AUNTIE CLUB,Sponsored Products,SP_B0CQK1NB66_Coffee Glass_Cool Auntie Club_Auto_All_Down,United Kingdom,PAUSED,GBP,£3.0,Automatic targeting,Dynamic bids – down only,1709,,5,,0.293%,£2.27,,£0.45399999999999996,£0.0,0,0.0%,0.0,£0.0
"Sep 01, 2025",B08R8R2LQF_TUMBLER 20_MAY THE FORTIES BE WITH YOU BLACK,Sponsored Products,B08R8R2LQF_20oz_Forties black_40th birthday gifts for men ex_11h30,United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,588,,5,,0.8500000000000001%,£5.7,,£1.14,£0.0,3,14.264%,7.01,£39.96
"Sep 02, 2025",B0FBLVSKTY_CARD_SOUNDS LIKE... RETIRMENT,Sponsored Products,"B0FBLVSKTY_Card_Sounds Like... Retirment_retirement card for women b,p",United Kingdom,PAUSED,GBP,£10.0,Manual targeting,Dynamic bids – down only,1010,,5,,0.49500000000000005%,£1.96,,£0.392,£0.0,0,0.0%,0.0,£0.0
"Sep 02, 2025",B08R8R2LQF_TUMBLER 20_MAY THE FORTIES BE WITH YOU BLACK,Sponsored Products,B08R8R2LQF_20oz_Forties black_40th birthday gifts for men ex_11h30,United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,610,,5,,0.8200000000000001%,£5.45,,£1.09,£0.0,1,36.382%,2.75,£14.98
"Sep 02, 2025",B0FBLTYSS4_CARD_READING AMAZING STORIES,Sponsored Products,"B0FBLTYSS4_ Card_Reading Amazing Stories_thank you teacher cards b,p_14h20",United Kingdom,ENABLED,GBP,£15.0,Manual targeting,Dynamic bids – down only,630,,4,,0.635%,£1.61,,£0.4025,£0.0,1,38.702%,2.58,£4.16
"Sep 02, 2025",B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY,Sponsored Products,"SP_B0DH7YGD9Q_Tumbler 20_Vintage 1975 + Weird Being Old People Navy_Manual_KW_50th birthday gifts for men_b,p_Down",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,588,,3,,0.51%,£2.53,,£0.8433333000000001,£0.0,0,0.0%,0.0,£0.0
"Sep 02, 2025",B0DHCFTYVW_TUMBLER 20_VINTAGE 1965 WEIRD BEING BLACK,Sponsored Products,B0DHCFTYVW_20oz_Vintage 1965 weird being black_auto_10h45,United Kingdom,ENABLED,GBP,£5.0,Automatic targeting,Dynamic bids – up and down,808,,9,,1.114%,£5.51,,£0.6122222,£0.0,1,66.226%,1.51,£8.32
"Sep 02, 2025",B0CQK1NB66_COFFEE GLASS_COOL AUNTIE CLUB,Sponsored Products,SP_B0CQK1NB66_Coffee Glass_Cool Auntie Club_Auto_All_Down,United Kingdom,PAUSED,GBP,£3.0,Automatic targeting,Dynamic bids – down only,989,,0,,0.0%,£0.0,,£0.0,£0.0,0,0.0%,0.0,£0.0
"Sep 02, 2025",B0CQ2HR9WG_TUMBLER 20_MY FAVOURITE CHILD GAVE ME THIS CUP + DAD NUTRITION NAVY,Sponsored Products,"B0CQ2HR9WG_20oz_My favorite child + dad nutri_gifts for dad b,p_14h35",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,1343,,6,,0.447%,£3.98,,£0.6633333,£0.0,0,0.0%,0.0,£0.0
"Sep 02, 2025",B0DH7X6R1J_TUMBLER 20_50 & FABULOUS + MAKING THE WORLD 1975 WHITE,Sponsored Products,SP_B0DH7X6R1J_Tumbler 20_50 & Fabulous + Making The World 1975 White_Manual_KW_50th birthday gifts for women_ex_Down,United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,360,,4,,1.111%,£1.91,,£0.4775,£0.0,1,25.501%,3.92,£7.49
"Sep 02, 2025",B09XDFF8FF_TUMBLER 20_YOU ARE DEAD TO US BLACK,Sponsored Products,"B09XDFF8FF_20oz_Dead to us black_leaving gifts for men b,p_15h",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – up and down,743,,10,,1.346%,£7.77,,£0.777,£0.0,2,27.456000000000003%,3.64,£28.3
"Sep 02, 2025",B0CQ2HR9WG_TUMBLER 20_MY FAVOURITE CHILD GAVE ME THIS CUP + DAD NUTRITION NAVY,Sponsored Products,"SP_B0CQ2HR9WG_Tumbler 20_My Favourite Child Gave Me This Cup + Dad Nutrition Navy_Manual_KW_dad birthday gifts_b,p_Down",United Kingdom,PAUSED,GBP,£5.0,Manual targeting,Dynamic bids – down only,441,,6,,1.361%,£4.69,,£0.7816666999999999,£0.0,0,0.0%,0.0,£0.0
"Sep 02, 2025",B0CQK1NB66_COFFEE GLASS_COOL AUNTIE CLUB,Sponsored Products,"B0CQK1NB66_CF_Cool auntie club_auntie_b,p",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – up and down,1304,,4,,0.307%,£3.28,,£0.82,£0.0,1,24.625%,4.06,£13.32
"Sep 02, 2025",B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY,Sponsored Products,B0DH7YGD9Q_20oz_Vintage 1975 weird being navy_auto_11h10,United Kingdom,ENABLED,GBP,£5.0,Automatic targeting,Dynamic bids – up and down,931,,3,,0.322%,£1.9,,£0.6333333,£0.0,0,0.0%,0.0,£0.0
"Sep 02, 2025",B08R8R2LQF_TUMBLER 20_MAY THE FORTIES BE WITH YOU BLACK,Sponsored Products,SP_B08R8R2LQF_Tumbler 20_May The Forties Be With You Black_Auto_All_Down,United Kingdom,ENABLED,GBP,£5.0,Automatic targeting,Dynamic bids – down only,2115,,4,,0.189%,£2.35,,£0.5875,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0DHCFTYVW_TUMBLER 20_VINTAGE 1965 WEIRD BEING BLACK,Sponsored Products,SP_B0DHCFTYVW_Tumbler 20_Vintage 1965 Weird Being Black_Manual_PT_exp_Down,United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,1,,0,,0.0%,£0.0,,£0.0,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0FBLVSKTY_CARD_SOUNDS LIKE... RETIRMENT,Sponsored Products,"B0FBLVSKTY_Card_Sounds Like... Retirment_retirement card for women b,p",United Kingdom,PAUSED,GBP,£10.0,Manual targeting,Dynamic bids – down only,794,,5,,0.63%,£1.96,,£0.392,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0DHCFTYVW_TUMBLER 20_VINTAGE 1965 WEIRD BEING BLACK,Sponsored Products,B0DHCFTYVW_20oz_Vintage 1965 weird being black_auto_10h45,United Kingdom,ENABLED,GBP,£5.0,Automatic targeting,Dynamic bids – up and down,792,,3,,0.379%,£1.49,,£0.4966667,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY,Sponsored Products,B0DH7YGD9Q_20oz_Vintage 1975 weird being navy_auto_11h10,United Kingdom,ENABLED,GBP,£5.0,Automatic targeting,Dynamic bids – up and down,468,,2,,0.42700000000000005%,£1.2,,£0.6,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B08R8R2LQF_TUMBLER 20_MAY THE FORTIES BE WITH YOU BLACK,Sponsored Products,B08R8R2LQF_20oz_Forties black_40th birthday gifts for men ex_11h30,United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,550,,2,,0.364%,£2.25,,£1.125,£0.0,2,8.446%,11.84,£26.64
"Sep 03, 2025",B09XDFF8FF_TUMBLER 20_YOU ARE DEAD TO US BLACK,Sponsored Products,"B09XDFF8FF_20oz_Dead to us black_leaving gifts for men b,p_15h",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – up and down,619,,10,,1.616%,£7.57,,£0.757,£0.0,1,50.534%,1.98,£14.98
"Sep 03, 2025",B0CQ2HR9WG_TUMBLER 20_MY FAVOURITE CHILD GAVE ME THIS CUP + DAD NUTRITION NAVY,Sponsored Products,"SP_B0CQ2HR9WG_Tumbler 20_My Favourite Child Gave Me This Cup + Dad Nutrition Navy_Manual_KW_presents for dad_b,p_Down",United Kingdom,PAUSED,GBP,£5.0,Manual targeting,Dynamic bids – down only,56,,0,,0.0%,£0.0,,£0.0,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0FBLTYSS4_CARD_READING AMAZING STORIES,Sponsored Products,"B0FBLTYSS4_ Card_Reading Amazing Stories_thank you teacher cards b,p_14h20",United Kingdom,ENABLED,GBP,£15.0,Manual targeting,Dynamic bids – down only,636,,7,,1.101%,£3.38,,£0.48285710000000004,£0.0,3,27.083000000000002%,3.69,£12.48
"Sep 03, 2025",B08R8R2LQF_TUMBLER 20_MAY THE FORTIES BE WITH YOU BLACK,Sponsored Products,SP_B08R8R2LQF_Tumbler 20_May The Forties Be With You Black_Auto_All_Down,United Kingdom,ENABLED,GBP,£5.0,Automatic targeting,Dynamic bids – down only,1811,,1,,0.055%,£0.6,,£0.6,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0CQ2HR9WG_TUMBLER 20_MY FAVOURITE CHILD GAVE ME THIS CUP + DAD NUTRITION NAVY,Sponsored Products,"SP_B0CQ2HR9WG_Tumbler 20_My Favourite Child Gave Me This Cup + Dad Nutrition Navy_Manual_KW_dad birthday gifts_b,p_Down",United Kingdom,PAUSED,GBP,£5.0,Manual targeting,Dynamic bids – down only,50,,0,,0.0%,£0.0,,£0.0,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0CQ2HR9WG_TUMBLER 20_MY FAVOURITE CHILD GAVE ME THIS CUP + DAD NUTRITION NAVY,Sponsored Products,"SP_B0CQ2HR9WG_Tumbler 20_My Favourite Child Gave Me This Cup + Dad Nutrition Navy_Manual_KW_gifts for dad_b,p_Down",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,40,,0,,0.0%,£0.0,,£0.0,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0CQ2HR9WG_TUMBLER 20_MY FAVOURITE CHILD GAVE ME THIS CUP + DAD NUTRITION NAVY,Sponsored Products,"B0CQ2HR9WG_20oz_My favorite child + dad nutri_gifts for dad b,p_14h35",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,834,,11,,1.319%,£6.6,,£0.6,£0.0,1,49.55%,2.02,£13.32
"Sep 03, 2025",B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY,Sponsored Products,"SP_B0DH7YGD9Q_Tumbler 20_Vintage 1975 + Weird Being Old People Navy_Manual_KW_50th birthday gifts for men_b,p_Down",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,384,,2,,0.521%,£1.6,,£0.8,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0CQK1NB66_COFFEE GLASS_COOL AUNTIE CLUB,Sponsored Products,SP_B0CQK1NB66_Coffee Glass_Cool Auntie Club_Auto_All_Down,United Kingdom,PAUSED,GBP,£3.0,Automatic targeting,Dynamic bids – down only,298,,2,,0.6709999999999999%,£1.0,,£0.5,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0DH7X6R1J_TUMBLER 20_50 & FABULOUS + MAKING THE WORLD 1975 WHITE,Sponsored Products,SP_B0DH7X6R1J_Tumbler 20_50 & Fabulous + Making The World 1975 White_Manual_KW_50th birthday gifts for women_ex_Down,United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,304,,1,,0.329%,£0.49,,£0.49,£0.0,0,0.0%,0.0,£0.0
"Sep 03, 2025",B0CQK1NB66_COFFEE GLASS_COOL AUNTIE CLUB,Sponsored Products,"B0CQK1NB66_CF_Cool auntie club_auntie_b,p",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – up and down,1398,,11,,0.787%,£9.12,,£0.8290909000000001,£0.0,4,17.116999999999997%,5.84,£53.28
"Sep 04, 2025",B08R8R2LQF_TUMBLER 20_MAY THE FORTIES BE WITH YOU BLACK,Sponsored Products,B08R8R2LQF_20oz_Forties black_40th birthday gifts for men ex_11h30,United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,367,,6,,1.635%,£6.84,,£1.14,£0.0,2,25.676%,3.89,£26.64
"Sep 04, 2025",B0FBLVSKTY_CARD_SOUNDS LIKE... RETIRMENT,Sponsored Products,"B0FBLVSKTY_Card_Sounds Like... Retirment_retirement card for women b,p",United Kingdom,PAUSED,GBP,£10.0,Manual targeting,Dynamic bids – down only,890,,7,,0.787%,£2.57,,£0.3671429,£0.0,0,0.0%,0.0,£0.0
"Sep 04, 2025",B0CQ2HR9WG_TUMBLER 20_MY FAVOURITE CHILD GAVE ME THIS CUP + DAD NUTRITION NAVY,Sponsored Products,"B0CQ2HR9WG_20oz_My favorite child + dad nutri_gifts for dad b,p_14h35",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,275,,1,,0.364%,£0.6,,£0.6,£0.0,0,0.0%,0.0,£0.0
"Sep 04, 2025",B0CQK1NB66_COFFEE GLASS_COOL AUNTIE CLUB,Sponsored Products,"B0CQK1NB66_CF_Cool auntie club_auntie_b,p",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – up and down,1291,,10,,0.775%,£9.46,,£0.946,£0.0,1,71.021%,1.41,£13.32
"Sep 04, 2025",B0DH7X6R1J_TUMBLER 20_50 & FABULOUS + MAKING THE WORLD 1975 WHITE,Sponsored Products,SP_B0DH7X6R1J_Tumbler 20_50 & Fabulous + Making The World 1975 White_Manual_KW_50th birthday gifts for women_ex_Down,United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,258,,0,,0.0%,£0.0,,£0.0,£0.0,0,0.0%,0.0,£0.0
"Sep 04, 2025",B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY,Sponsored Products,"SP_B0DH7YGD9Q_Tumbler 20_Vintage 1975 + Weird Being Old People Navy_Manual_KW_50th birthday gifts for men_b,p_Down",United Kingdom,ENABLED,GBP,£5.0,Manual targeting,Dynamic bids – down only,403,,1,,0.248%,£0.8,,£0.8,£0.0,0,0.0%,0.0,£0.0
"Sep 04, 2025",B0CQK1NB66_COFFEE GLASS_COOL AUNTIE CLUB,Sponsored Products,SP_B0CQK1NB66_Coffee Glass_Cool Auntie Club_Auto_All_Down,United Kingdom,PAUSED,GBP,£3.0,Automatic targeting,Dynamic bids – down only,345,,1,,0.29%,£0.28,,£0.28,£0.0,0,0.0%,0.0,£0.0
