State,Portfolio,Status,Budget type,Budget(USD),Budget start,Budget end,Campaign count,Impressions,Clicks,CTR,Spend(USD),CPC(USD),Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD)
,B0CBJSYJJS_COFFEE GLASS_MAMA FLOWER_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,258419,1167,0.0045,2281.53,1.96,129,2359.18,0.9671,1.034,0,0,0.00,0,0,0.00
,x B0C9C3GQQ7_COFFEE GLASS_COOL BEST FRIEND CLUB,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,794720,1568,0.002,3161.78,2.02,168,3295.66,0.9594,1.0423,0,0,0.00,0,0,0.00
,B0DH7Y6RDX_WINE GLASS_LIMITED EDITION 1975_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,787171,6035,0.0077,13964.42,2.31,733,14656.29,0.9528,1.0495,0,0,0.00,0,0,0.00
,x B0C5XNHX5K_CANDLE_HAVING ME AS A SON,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1937208,4043,0.0021,7330.32,1.81,554,7723.95,0.949,1.0537,0,0,0.00,0,0,0.00
,x B0CQK3CW58_COFFEE GLASS_C MONOGRAMMED,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,6080,40,0.0066,56.69,1.42,6,59.94,0.9458,1.0573,0,0,0.00,0,0,0.00
,BRAND KEYWORD,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,5501637,9592,0.0017,13650.24,1.42,703,14854.50,0.9189,1.0882,337,0.9233,7161.19,0.9181,0,0.00
,x B0B4WNS2YH_WINE GLASS_LIMITED EDITION 1982,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1030183,4032,0.0039,9874.89,2.45,475,10831.49,0.9117,1.0969,0,0,0.00,0,0,0.00
,B0D83SHR3X_CANDLE_SHE'S READING AGAIN_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,166443,1367,0.0082,2670.26,1.95,151,2944.16,0.907,1.1026,0,0,0.00,0,0,0.00
,x B0DJY74MRC_ORNAMENT_MANY BOOKS GLASS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,67136,533,0.0079,780.95,1.47,70,865.02,0.9028,1.1077,0,0,0.00,0,0,0.00
,x B0CQK4V7V5_COFFEE GLASS_J MONOGRAMMED,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1237350,4164,0.0034,7257.48,1.74,517,8051.79,0.9013,1.1094,0,0,0.00,0,0,0.00
,B0CHJ1V1RR_TUMBLER 20_I CANT I HAVE PLAN IN THE GARAGE BLACK_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1192730,4794,0.004,7516.26,1.57,477,8390.03,0.8959,1.1163,0,0,0.00,0,0,0.00
,B0F2TD6J1Q_CARD_MOTHER & DAUGHTER_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,76778,909,0.0118,751.65,0.83,91,845.07,0.8895,1.1243,0,0,0.00,0,0,0.00
,x B0BR3MWM32_WINE GLASS_LIMITED EDITION 1973,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2360716,7709,0.0033,13440.33,1.74,732,15213.27,0.8835,1.1319,0,0,0.00,0,0,0.00
,x B0C9BZS6M8_COFFEE GLASS_HALF TEACHER HALF COFFEE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,645323,1675,0.0026,2589.31,1.55,169,2956.43,0.8758,1.1418,0,0,0.00,0,0,0.00
,x B0DK16QK9D_ORNAMENT_BASEBALL CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,179194,555,0.0031,1034.22,1.86,110,1183.82,0.8736,1.1447,0,0,0.00,0,0,0.00
,B0BRCDZRSP_COFFEE GLASS_BEST FUCKING FRIEND EVER_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,829465,1992,0.0024,3416.58,1.72,221,3921.58,0.8712,1.1478,0,0,0.00,0,0,0.00
,x B0B1T794ZP_ CANDLE_I WISH YOU LIVED NEXT DOOR,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,6201844,24344,0.0039,56852.07,2.34,3104,65412.51,0.8691,1.1506,0,0,0.00,0,0,0.00
,x B0BYDBPSBQ_COFFEE GLASS_DAILY REMINDERS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,669864,8051,0.012,6786.58,0.84,409,7838.59,0.8658,1.155,0,0,0.00,0,0,0.00
,B0DVSKXLS5_BIBLE JAR_MOM_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4516623,40816,0.009,72005.23,1.76,4226,83384.38,0.8635,1.158,0,0,0.00,0,0,0.00
,B0F7WYS1R1_BIBLE JAR_UNCLE_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,16725,268,0.016,593.95,2.22,38,689.84,0.861,1.1614,0,0,0.00,0,0,0.00
,x B0BYDC9VC8_COFFEE GLASS_YOURE AMAZING,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,74288,488,0.0066,468.80,0.96,31,545.38,0.8596,1.1634,0,0,0.00,0,0,0.00
,B0CQ2K12H3_TUMBLER 20_MY FAVORITE GRANDCHILD + GRANDMA NUTRITION WHITE_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,970143,5164,0.0053,10461.81,2.03,677,12282.23,0.8518,1.174,0,0,0.00,0,0,0.00
,x B0D1GG9MS2_HAT_DAD LEVEL UNLOCKED,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1208365,1678,0.0014,4705.55,2.80,268,5544.42,0.8487,1.1783,0,0,0.00,0,0,0.00
,x B07TV5751F_I'D WALK THROUGH FIRE FOR SISTER,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,264998,1898,0.0072,1906.09,1.00,194,2251.12,0.8467,1.181,0,0,0.00,0,0,0.00
,x B09BZ98BCS_TUMBLER 20_SISTER UNICORN WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4331457,17079,0.0039,25106.52,1.47,1306,29789.83,0.8428,1.1865,0,0,0.00,0,0,0.00
,TEST KEY ORNAMENT,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,85366,425,0.005,566.37,1.33,41,672.19,0.8426,1.1868,0,0,0.00,0,0,0.00
,x B0B7M62T24_TUMBLER 12_21 WITH 19 YEARS EXPERIENCE ROSE GOLD,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,74286,100,0.0013,303.97,3.04,18,362.64,0.8382,1.193,0,0,0.00,0,0,0.00
,x B0B9SCJVV7_COFFEE GLASS_BRIDE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1617233,6020,0.0037,10047.56,1.67,805,12048.52,0.8339,1.1991,0,0,0.00,0,0,0.00
,B0F7XCP31P_BIBLE JAR_BROTHER_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,87591,866,0.0099,1503.56,1.74,97,1804.66,0.8332,1.2003,0,0,0.00,0,0,0.00
,B0CRKQR2KF_COFFEE GLASS_BESTIE + BESITE NUTRITION_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,736942,5505,0.0075,7452.99,1.35,504,9000.04,0.8281,1.2076,0,0,0.00,0,0,0.00
,x B0B5RJWDFX_CANDLE_MOMS LAST NERVE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,7763650,22806,0.0029,47372.10,2.08,3392,57622.79,0.8221,1.2164,0,0,0.00,0,0,0.00
,B097B9H21P_TUMBLER 20_MOM NUTRITION WHITE_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,16683519,82508,0.0049,152795.74,1.85,8214,185880.32,0.822,1.2165,0,0,0.00,0,0,0.00
,x B0CZDP6TCN_HAT_IM NOT OLD IM CLASSIC_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,546861,2274,0.0042,4669.52,2.05,283,5770.30,0.8092,1.2357,0,0,0.00,0,0,0.00
,x B0B4WQMS2D_WINE GLASS_VINTAGE 1962,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1093626,4075,0.0037,9841.69,2.42,513,12188.42,0.8075,1.2384,0,0,0.00,0,0,0.00
,B0D6GGZ5TL_CANDLE_HAPPY NEW HOME_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,237758,2245,0.0094,4513.98,2.01,301,5590.92,0.8074,1.2386,0,0,0.00,0,0,0.00
,x I hate candles,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,642687,2495,0.0039,3368.95,1.35,295,4181.73,0.8056,1.2413,0,0,0.00,0,0,0.00
,SPONSORED BRAND,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,5488153,10000,0.0018,11565.16,1.16,796,14386.84,0.8039,1.244,0,0,0.00,0,0,0.00
,x B0CQK5M4FJ_COFFEE GLASS_K MONOGRAMMED,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4668,20,0.0043,23.39,1.17,3,29.41,0.7953,1.2574,0,0,0.00,0,0,0.00
,x B0C5XPM2YZ_CANDLE_HAVING ME AS A DAUGHTER,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1076464,4155,0.0039,6402.44,1.54,491,8104.32,0.79,1.2658,0,0,0.00,0,0,0.00
,x B0B5T79Y6M_CANDLE_SENDING YOU A BIG HUG,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1121092,2425,0.0022,3664.46,1.51,290,4643.21,0.7892,1.2671,0,0,0.00,0,0,0.00
,B0F6M3X7LG_BIBLE JAR_READ THIS WHEN_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,359319,4745,0.0132,7661.90,1.61,594,9724.97,0.7879,1.2693,0,0,0.00,0,0,0.00
,x B0D1GG6SZ1_HAT_THAT WHAT I DO I FIX STUFF,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1526249,3724,0.0024,5448.98,1.46,361,6958.73,0.783,1.2771,0,0,0.00,0,0,0.00
,x B0BHWKY43D_COFFEE GLASS_MAMASAURUS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1464887,6136,0.0042,9306.26,1.52,760,11895.87,0.7823,1.2783,0,0,0.00,0,0,0.00
,x B09791BS4W_TUMBLER 20_NEW ADVENTURE WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1505724,3160,0.0021,6608.53,2.09,389,8481.96,0.7791,1.2835,0,0,0.00,0,0,0.00
,x B0B6BTRYHC_TUMBLER 20_NANA NUTRITION WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,3076713,16652,0.0054,31945.05,1.92,2091,41023.83,0.7787,1.2842,0,0,0.00,0,0,0.00
,x launch,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,118214,1013,0.0086,1562.10,1.54,107,2013.86,0.7757,1.2892,0,0,0.00,0,0,0.00
,B0F2T6J36X_CARD_MOM TRUMP_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,888666,3998,0.0045,4132.95,1.03,555,5340.74,0.7739,1.2922,0,0,0.00,0,0,0.00
,B0F59S997T_CARD_DADDYSAURUS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,649589,933,0.0014,1145.64,1.23,149,1481.88,0.7731,1.2935,0,0,0.00,0,0,0.00
,x B0C9C5ZFTG_COFFEE GLASS_TEACHER PLANT SEEDS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,446237,2339,0.0052,3414.24,1.46,240,4423.50,0.7718,1.2956,0,0,0.00,0,0,0.00
,B0BHWDNYVL_COFFEE GLASS_MOM NUTRITION_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2695916,16573,0.0061,21774.14,1.31,1625,28270.45,0.7702,1.2984,0,0,0.00,0,0,0.00
,x B0C1SN5WVQ_COFFEE GLASS_MILF EST 2023,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,184124,2160,0.0117,4035.64,1.87,279,5242.42,0.7698,1.299,0,0,0.00,0,0,0.00
,x B08ZKX6YK9_TUMBLER 20_MOM UGLY WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,23681844,56874,0.0024,115377.45,2.03,6301,151493.26,0.7616,1.313,0,0,0.00,0,0,0.00
,B0DJXZ36VG_ORNAMENT_SISTER GLASS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,331850,1993,0.006,2759.91,1.38,306,3626.85,0.761,1.3141,0,0,0.00,0,0,0.00
,B097B9SY89_TUMBLER 20_DAD NUTRITION BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,14133612,80493,0.0057,124777.23,1.55,7099,164045.75,0.7606,1.3147,0,0,0.00,0,0,0.00
,B0DWN2GX75_TUMBLER 20_NURSE DIFFERENCE YOU MAKE  WHITE_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,745269,3789,0.0051,6207.98,1.64,372,8182.94,0.7586,1.3181,0,0,0.00,0,0,0.00
,B0DJZ1LW8L_ORNAMENT_LOVE YOU MOM GLASS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,233940,1067,0.0046,2016.96,1.89,230,2663.91,0.7571,1.3208,0,0,0.00,0,0,0.00
,x B0B4WLVWTF_WINE GLASS_VINTAGE 1972,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1068460,3675,0.0034,9772.27,2.66,506,12979.46,0.7529,1.3282,0,0,0.00,0,0,0.00
,TEST ASIN COMBINED,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,49368,445,0.009,1026.89,2.31,72,1369.52,0.7498,1.3337,0,0,0.00,0,0,0.00
,B095S16WV3_TUMBLER 20_WISE WOMEN WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,210525,1329,0.0063,2804.88,2.11,167,3746.84,0.7486,1.3358,0,0,0.00,0,0,0.00
,B0BDLH8KX3_COFFEE GLASS_WIFEY_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,3917659,15704,0.004,26156.84,1.67,2001,35070.05,0.7458,1.3408,0,0,0.00,0,0,0.00
,x B0BZW79FM9_CANDLE_BEST FUCKING FRIEND EVER,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,48282,55,0.0011,112.73,2.05,9,152.82,0.7377,1.3556,0,0,0.00,0,0,0.00
,B0F2TB3Q7Q_CARD_WHO STILL NEEDS HER MOM_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,46983,419,0.0089,371.18,0.89,53,506.46,0.7329,1.3645,0,0,0.00,0,0,0.00
,x B0BYDDYBYW_COFFEE GLASS_ITS TOO PEOPLEY OUTSIDE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,207222,901,0.0043,1137.20,1.26,85,1558.20,0.7298,1.3702,0,0,0.00,0,0,0.00
,TEST PLACEMENT,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,44477,242,0.0054,383.99,1.59,27,526.46,0.7294,1.371,0,0,0.00,0,0,0.00
,B0CG8N67SJ_TUMBLER 20_MY FAVORITE CHILD + DAD NUTRITION NAVY_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,17269096,117814,0.0068,202409.24,1.72,13107,277789.13,0.7286,1.3724,0,0,0.00,0,0,0.00
,B0F7WVKZ6F_BIBLE JAR_GRANDPA_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,87719,895,0.0102,1519.06,1.70,107,2087.81,0.7276,1.3744,0,0,0.00,0,0,0.00
,x B0C5CDG435_HAT_TRUCKER HAT UNCLE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,374817,1114,0.003,2419.47,2.17,244,3339.45,0.7245,1.3802,0,0,0.00,0,0,0.00
,B0CKYL86S1_BEER GLASS_YOU ARE AWESOME_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1152948,2708,0.0023,3867.15,1.43,311,5339.84,0.7242,1.3808,0,0,0.00,0,0,0.00
,x B0DG8Y15PG_ORNAMENT_CHANCE MADE US COLLEAGUES GLASS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,148443,1295,0.0087,1847.85,1.43,174,2558.38,0.7223,1.3845,0,0,0.00,0,0,0.00
,x B09S8QLC8H_TUMBLER 20_OTHER SISTERS GREEN PURPLE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,6337122,15857,0.0025,29976.21,1.89,1929,41515.40,0.7221,1.3849,0,0,0.00,0,0,0.00
,B0F13S4HSG_BIBLE JAR_SISTER_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,619599,5426,0.0088,8328.28,1.53,634,11541.07,0.7216,1.3858,0,0,0.00,0,0,0.00
,x B0DLV9V243_ORNAMENT_YOU ARE AWESOME GLASS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,152126,328,0.0022,514.28,1.57,54,715.26,0.719,1.3908,0,0,0.00,0,0,0.00
,B0CBJQZCFY_COFFEE GLASS_A JOB MADE US COWORKER_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,517472,3748,0.0072,4500.77,1.20,363,6295.70,0.7149,1.3988,0,0,0.00,0,0,0.00
,x B0C9C65GXR_COFFEE GLASS_THE ONE WHERE I'M THE BRIDE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,931004,3150,0.0034,5463.24,1.73,459,7644.87,0.7146,1.3993,0,0,0.00,0,0,0.00
,x B097BKVM35_TUMBLER 2O_CAT BETTER LIFE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1056663,3847,0.0036,5894.32,1.53,364,8388.18,0.7027,1.4231,0,0,0.00,0,0,0.00
,B0C1BS7BV8_COFFEE GLASS_HEART_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,340735,1492,0.0044,850.14,0.57,89,1210.14,0.7025,1.4235,0,0,0.00,0,0,0.00
,x B0CRDCNJ39_TUMBLER 20_FORTY THE ULTIMATED F WORLD BLACK,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,36739,100,0.0027,214.17,2.14,15,305.70,0.7006,1.4274,0,0,0.00,0,0,0.00
,B0F2TDKZ4N_CARD_BEING MY MOTHER IS REALLY THE ONLY_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,92021,327,0.0036,321.62,0.98,51,461.47,0.6969,1.4348,0,0,0.00,0,0,0.00
,x B0C2TJY1XL_COFFEE GLASS_WISE WOMEN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,796115,2244,0.0028,2845.44,1.27,261,4096.63,0.6946,1.4397,0,0,0.00,0,0,0.00
,x B0BHVNXBS6_COFFEE GLASS_FINALLY 21,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1487659,4053,0.0027,6791.07,1.68,534,9792.10,0.6935,1.4419,0,0,0.00,0,0,0.00
,B0D1GH6WJ6_TUMBLER 20_STRAIGHT OUTTA MY THIRTIES BLACK_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,908389,1089,0.0012,2644.22,2.43,208,3834.63,0.6896,1.4502,0,0,0.00,0,0,0.00
,B0BC8WBYW7_COFFEE GLASS_BEST SISTER EVER,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1150256,4355,0.0038,7687.53,1.77,568,11181.08,0.6875,1.4544,0,0,0.00,0,0,0.00
,x B0B425H79X_COFFEE GLASS_VINTAGE 1982,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1353733,3816,0.0028,9436.99,2.47,699,13764.12,0.6856,1.4585,0,0,0.00,0,0,0.00
,x B0B9SC1JMN_COFFEE GLASS_YOURE THE SISTER I GOT TO CHOOSE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4903930,18740,0.0038,28090.00,1.50,2009,41194.54,0.6819,1.4665,0,0,0.00,0,0,0.00
,x B0DJY79JYZ_ORNAMENT_PET - MY FIRST CHRISTMAS ACRYLIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,139233,1079,0.0077,1671.80,1.55,224,2466.55,0.6778,1.4754,0,0,0.00,0,0,0.00
,x B0BRCF697N_COFFEE GLASS_MRS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1836781,6068,0.0033,9536.79,1.57,784,14085.00,0.6771,1.4769,0,0,0.00,0,0,0.00
,B0CRKT6RVB_TUMBLER 20_GRANDPASAURUS + GRANDPA NUTRITION NAVY_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,266491,1473,0.0055,3487.85,2.37,275,5172.08,0.6744,1.4829,0,0,0.00,0,0,0.00
,x B0D3HMQK45_WINE GLASS_RETIRED 2024 NOT MY PROBLEM ANYMORE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,728093,3279,0.0045,7093.15,2.16,535,10527.62,0.6738,1.4842,0,0,0.00,0,0,0.00
,x B0DHRKRSXC_ORNAMENT_NEW HOME NEW BEGINNINGS NEW MEMORIES GLASS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,644777,5137,0.008,8484.89,1.65,1151,12594.86,0.6737,1.4844,0,0,0.00,0,0,0.00
,B0DGGDN9WS_COFFEE GLASS_VINTAGE 1995 + BACK IN 1995_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,536867,6987,0.013,10913.23,1.56,892,16202.25,0.6736,1.4846,0,0,0.00,0,0,0.00
,x NEW MOM DAD,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,3873110,4910,0.0013,12566.52,2.56,782,18953.55,0.663,1.5083,0,0,0.00,0,0,0.00
,x B0CLYRNFBT_TUMBLER 20_WEIRD BEING + OLD LIVES  MATTER BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1816818,3334,0.0018,5960.85,1.79,509,8999.58,0.6623,1.5098,0,0,0.00,0,0,0.00
,B0DLT3SDLB_ORNAMENT_IN MY BOY MOM ERA CERAMIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,197868,1121,0.0057,2146.50,1.91,264,3240.86,0.6623,1.5098,0,0,0.00,0,0,0.00
,B0D39T2MVK_COFFEE GLASS_IN MY 21ST BIRTHDAY ERA_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,239542,1048,0.0044,1562.65,1.49,165,2365.02,0.6607,1.5135,0,0,0.00,0,0,0.00
,B0CCDLWRTD_COFFEE GLASS_BOOKED WEEKEND_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,151213,721,0.0048,970.30,1.35,102,1470.76,0.6597,1.5158,0,0,0.00,0,0,0.00
,x B0DJT3P5FK_ORNAMENT_50TH & FABULOUS GLASS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,72943,620,0.0085,1242.48,2.00,136,1883.54,0.6597,1.516,0,0,0.00,0,0,0.00
,B0F59YJV71_CARD_NO ONE WATCHES TV_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,188415,2488,0.0132,2250.45,0.90,353,3413.69,0.6592,1.5169,0,0,0.00,0,0,0.00
,B0CKYJ8WLN_TUMBLER 20_MY FAVORITE GRANDCHILD + GRANDPA NUTRITION NAVY_NGUYEN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1267308,7028,0.0055,12611.34,1.79,1019,19215.63,0.6563,1.5237,0,0,0.00,0,0,0.00
,x B0C9BZT9D8_COFFEE GLASS_TALK THIRTY TO ME,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1026221,1427,0.0014,2397.14,1.68,230,3656.62,0.6556,1.5254,0,0,0.00,0,0,0.00
