State,Portfolio,Status,Budget type,Budget(USD),Budget start,Budget end,Campaign count,Impressions,Clicks,CTR,Spend(USD),CPC(USD),Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD)
,B0DHCGTL3R_TUMBLER 20_VINTAGE 1955 + WEIRD BEING NAVY_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,924789,3733,0.004,6791.72,1.82,638,13559.27,0.5009,1.9964,0,0,0.00,0,0,0.00
,B0CM5R5BDX_TUMBLER 20_AWESOME LIKE MY DAUGHTER + DAD NUTRITION BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,266920,960,0.0036,1549.76,1.61,162,3101.77,0.4996,2.0015,0,0,0.00,0,0,0.00
,B0978WGWY4_TUMBLER 20_YOU ARE AWESOME BLACK_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,33022735,105579,0.0032,147489.16,1.40,12668,295271.94,0.4995,2.002,0,0,0.00,0,0,0.00
,B0DK15Y5WB_ORNAMENT_THANK YOU TEACHER CERAMIC NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,135072,1799,0.0133,2289.21,1.27,237,4595.89,0.4981,2.0076,0,0,0.00,0,0,0.00
,B0DH7X6R1J_TUMBLER 20_50 & FABULOUS + MAKING 1975_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2287043,10998,0.0048,19991.19,1.82,1821,40271.62,0.4964,2.0145,0,0,0.00,0,0,0.00
,x B089QCCX8H_TUMBLER 12_WE'RE TOGETHER ROSE GOLD,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2850146,11118,0.0039,8769.37,0.79,729,17699.50,0.4955,2.0183,0,0,0.00,0,0,0.00
,B0C9BZRC4K_COFFEE GLASS_COOL MOM CLUB_NGUYEN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,12392934,56320,0.0045,88222.58,1.57,9487,178206.09,0.4951,2.02,0,0,0.00,0,0,0.00
,B0C9C5VX7S_COFFEE GLASS_COOL SISTER CLUB_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,7657999,28212,0.0037,48529.49,1.72,4997,100288.07,0.4839,2.0665,0,0,0.00,0,0,0.00
,B0CXXJ751C_COFFEE GLASS_WORK BESTIE + WORK BESTIE NUTRITION WHITE_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,634242,7785,0.0123,8724.99,1.12,958,18039.42,0.4837,2.0676,0,0,0.00,0,0,0.00
,B0DH83T7MF_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE BLACK_NGUYEN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,262067,1106,0.0042,2327.76,2.10,235,4826.75,0.4823,2.0736,0,0,0.00,0,0,0.00
,x B0BP67M8BD_COFFEE GLASS_VINTAGE 1993,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2158156,6188,0.0029,10076.60,1.63,1160,21052.76,0.4786,2.0893,0,0,0.00,0,0,0.00
,x B0CT8NQBN5_TUMBLER 20_VINTAGE 1954 + WEIRD BEING OLD PEOPLE NAVY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1742110,5637,0.0032,11117.84,1.97,1143,23255.27,0.4781,2.0917,0,0,0.00,0,0,0.00
,x B0CKYKPBNV_COFFEE GLASS_MOM EST 2024,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,62038,392,0.0063,531.53,1.36,62,1117.08,0.4758,2.1016,0,0,0.00,0,0,0.00
,B08CDFWN1Q_APRON_COLD BEER_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,18106122,35231,0.0019,43924.61,1.25,4041,93008.64,0.4723,2.1175,0,0,0.00,0,0,0.00
,B0F2TDMHFC_CARD_MAMASAURUS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,673745,3519,0.0052,3327.41,0.95,698,7057.55,0.4715,2.121,0,0,0.00,0,0,0.00
,B09792XF8F_TUMBLER 20_BROTHER  BLACK_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,11577980,26185,0.0023,46686.69,1.78,4219,99336.80,0.47,2.1277,0,0,0.00,0,0,0.00
,B0DH7YGD9Q_TUMBLER 20_VINTAGE 1975 + WEIRD BEING OLD PEOPLE NAVY_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4133788,20868,0.005,47329.79,2.27,4817,100934.33,0.4689,2.1326,0,0,0.00,0,0,0.00
,B09XXP5V2W_TUMBLER 20_QUITTER BLACK_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,11301013,43897,0.0039,60722.75,1.38,5798,129775.48,0.4679,2.1372,0,0,0.00,0,0,0.00
,B0CJ2CNDQT_COFFEE GLASS_COOL AUNT CLUB + AUNTIE NUTRITION_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,916736,7599,0.0083,11472.74,1.51,1252,24590.09,0.4666,2.1433,0,0,0.00,0,0,0.00
,B0CY4MC1GJ_TUMBLER 20_DON'T BE A DUMB BASS BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2504272,12373,0.0049,19205.90,1.55,1955,41425.50,0.4636,2.1569,0,0,0.00,0,0,0.00
,B0C23XHCN1_COFFEE GLASS_NOPE NOT TODAY_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,371316,2520,0.0068,1868.54,0.74,206,4030.42,0.4636,2.157,0,0,0.00,0,0,0.00
,x B0C9C2TTSR_COFFEE GLASS_ABSOLUTE LEGENDS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,355560,730,0.0021,928.42,1.27,111,2011.74,0.4615,2.1668,0,0,0.00,0,0,0.00
,B0CZRZTBMT_TUMBLER 20_COOL DAD CLUB BLACK_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,878630,1614,0.0018,3059.30,1.90,359,6632.14,0.4613,2.1679,0,0,0.00,0,0,0.00
,B0DK16MCXG_ORNAMENT_FRIEND WE MEET CERAMIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,578125,4887,0.0085,6411.27,1.31,748,13964.89,0.4591,2.1782,0,0,0.00,0,0,0.00
,x B0CKYN27VS_COFFEE GLASS_VINTAGE 1984 + BACK IN 1984,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2199940,17617,0.008,29012.88,1.65,3195,63359.98,0.4579,2.1839,0,0,0.00,0,0,0.00
,B09XDFLNR8_TUMBLER 20_WISE WOMEN WHITE BLUE_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,12722216,40062,0.0031,51957.36,1.30,5114,113537.60,0.4576,2.1852,0,0,0.00,0,0,0.00
,B0DHCFTYVW_TUMBLER 20_VINTAGE 1965 WEIRD BEING BLACK_NGUYEN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,66695,293,0.0044,535.48,1.83,56,1170.84,0.4573,2.1865,0,0,0.00,0,0,0.00
,B0DH7PQ1RX_TUMBLER 20_VINTAGE 1985 WEIRD BEING OLD PEOPLE BLACK_NGUYEN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,134190,354,0.0026,629.43,1.78,73,1380.37,0.456,2.193,0,0,0.00,0,0,0.00
,B0CQJZP6TK_COFFEE GLASS_IN MY AUNTIE ERA + AUNTIE NUTRITION_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2199488,20641,0.0094,28898.84,1.40,3285,63770.62,0.4532,2.2067,0,0,0.00,0,0,0.00
,B0BYDDFNBD_COFFEE GLASS_JUST ONE MORE CHAPTER_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4336917,24195,0.0056,23896.28,0.99,3123,52823.21,0.4524,2.2105,0,0,0.00,0,0,0.00
,x B0C2C4J7Y1_HAT_TRUCKER HAT 1973,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,223020,1496,0.0067,4586.36,3.07,423,10213.56,0.449,2.2269,0,0,0.00,0,0,0.00
,x B0CXXGHSYH_TUMBLER 20_VINTAGE 1959 WEIRD BEING OLD PEOPLE NAVY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,210089,372,0.0018,603.13,1.62,75,1347.66,0.4475,2.2344,0,0,0.00,0,0,0.00
,B0C242DYT4_COFFEE GLASS_FREAKING COW_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,403410,2779,0.0069,2327.93,0.84,274,5217.91,0.4461,2.2414,0,0,0.00,0,0,0.00
,B0CBJR253J_COFFEE GLASS_NURSE NURSE_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1486429,7913,0.0053,8942.12,1.13,1259,20120.60,0.4444,2.2501,0,0,0.00,0,0,0.00
,B08R8R2LQF_TUMBLER 20_MAY THE FORTIES BE WITH YOU BLACK_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,27911220,43334,0.0016,80981.23,1.87,7896,182315.89,0.4442,2.2513,0,0,0.00,0,0,0.00
,B08R8SW1NM_TUMBLER 20_FIFTY THE ULTIMATE F WORD BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2963159,4374,0.0015,7738.38,1.77,723,17536.74,0.4413,2.2662,0,0,0.00,0,0,0.00
,x B0DJY7689G_ORNAMENT_IT TAKE A VILLAGE GLASS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,721864,3732,0.0052,6058.23,1.62,556,13806.52,0.4388,2.279,0,0,0.00,0,0,0.00
,x B0DK12WRBS_ORNAMENT_1ST CHRISTMAS RETIRED CERAMIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,534470,5249,0.0098,8630.62,1.64,1376,19702.61,0.438,2.2829,0,0,0.00,0,0,0.00
,B0CJ2CKDR8_COFFEE GLASS_GODMOTHER_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1712516,10097,0.0059,15536.90,1.54,1889,35482.39,0.4379,2.2838,0,0,0.00,0,0,0.00
,x B0CXXM1YD1_TUMBLER 20_50 & FABULOUS + MAKING THE WORLD 1974 WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1989516,7380,0.0037,12782.78,1.73,1516,29202.92,0.4377,2.2846,0,0,0.00,0,0,0.00
,x B08R8TGKV7_TUMBLER 20_DOG MOM WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1434931,4169,0.0029,6008.02,1.44,561,13780.02,0.436,2.2936,0,0,0.00,0,0,0.00
,B0F18PVLJ1_TUMBLER 20_EVERY SIP TASTES LIKE RETIRED 2025 BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,778613,6324,0.0081,12546.60,1.98,1219,29053.04,0.4319,2.3156,0,0,0.00,0,0,0.00
,x B085DT7SXL_TUMBLER 12_TALK THIRTY TO ME ROSE GOLD,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,17185526,23647,0.0014,30894.84,1.31,3660,71593.24,0.4315,2.3173,0,0,0.00,0,0,0.00
,B0CYS94K31_TUMBLER 12_IN MY FORTIES ERA ROSE GOLD_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,6574028,12943,0.002,26604.24,2.06,3313,61654.31,0.4315,2.3175,0,0,0.00,0,0,0.00
,x B0CN8ZP46N_TUMBLER 20_VINTAGE 1964 WEIRD BEING OLD PEOPLE NAVY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4477576,13413,0.003,27893.95,2.08,2989,65117.15,0.4284,2.3345,0,0,0.00,0,0,0.00
,x B0CN8ZK2X8_TUMBLER 20_VINTAGE 1984 WEIRD BEING OLD PEOPLE BLACK,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,17891,99,0.0055,164.68,1.66,24,384.51,0.4283,2.3349,0,0,0.00,0,0,0.00
,B09ZYCD6GX_TUMBLER 20_COWORKER BLUE WHITE_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,600428,2646,0.0044,2835.02,1.07,331,6654.49,0.426,2.3472,0,0,0.00,0,0,0.00
,B08R8PXYL6_TUMBLER 12_SIXTY FABULOUS ROSE GOLD_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,21676115,30437,0.0014,52092.69,1.71,5957,123715.29,0.4211,2.3749,0,0,0.00,0,0,0.00
,B0CYPT8HM7_COFFEE GLASS_IN MY THIRTIES ERA_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2753148,13581,0.0049,24074.97,1.77,3340,57223.03,0.4207,2.3769,0,0,0.00,0,0,0.00
,B0DK16SMD9_ORNAMENT_THE YEAR WE GOT ENGAGED GLASS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,688446,5916,0.0086,9889.96,1.67,1623,23645.56,0.4183,2.3909,0,0,0.00,0,0,0.00
,B0DH86X93V_TUMBLER 20_VINTAGE 1985 WEIRD BEING OLD PEOPLE NAVY_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1942876,7756,0.004,14989.15,1.93,1741,36112.39,0.4151,2.4092,0,0,0.00,0,0,0.00
,x B0DLV9CFVS_ORNAMENT_IN MY AUNTIE ERA CERAMIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,120331,632,0.0053,1128.04,1.78,210,2721.73,0.4145,2.4128,0,0,0.00,0,0,0.00
,B089QFYLFB_TUMBLER 12_FIFTY FABULOUS ROSE GOLD_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,27199225,41216,0.0015,62039.47,1.51,7379,150519.45,0.4122,2.4262,0,0,0.00,0,0,0.00
,B0CM5RY3QS_TUMBLER 20_AWESOME LIKE MY DAUGHTER + DAD NUTRITION NAVY_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,148998,685,0.0046,1070.33,1.56,127,2608.44,0.4103,2.437,0,0,0.00,0,0,0.00
,x B0BZW5PRZF_CANDLE_I HATE EVERYONE EXCEPT US,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,541613,2062,0.0038,1847.48,0.90,342,4509.10,0.4097,2.4407,0,0,0.00,0,0,0.00
,B0DM63J16N_TUMBLER 20_60 & FABULOUS + MAKING 1965_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1732004,8094,0.0047,13761.88,1.70,1482,33652.77,0.4089,2.4454,0,0,0.00,0,0,0.00
,x B0CN92WPN9_TUMBLER 20_VINTAGE 1984 WEIRD BEING OLD PEOPLE NAVY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4445934,12281,0.0028,25880.05,2.11,3059,63403.87,0.4082,2.4499,0,0,0.00,0,0,0.00
,B0CFQ4CDD5_TUMBLER 20_CHAOS COORDINATOR + YOU ARE AWESOME WHITE THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2054426,10097,0.0049,10678.82,1.06,1105,26209.67,0.4074,2.4544,0,0,0.00,0,0,0.00
,B092HNBJT6_TUMBLER 20_COWORKER BLACK_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,12795222,60025,0.0047,68138.18,1.14,7772,169034.86,0.4031,2.4808,0,0,0.00,0,0,0.00
,x monica,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,431345,2772,0.0064,1973.36,0.71,312,4925.34,0.4007,2.4959,0,0,0.00,0,0,0.00
,B097H6PJCN_TUMBLER 20_UNCLESAURUS BLACK_NGUYEN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4587631,17225,0.0038,32964.96,1.91,3497,82702.11,0.3986,2.5088,0,0,0.00,0,0,0.00
,"TEST BUDGET, BID 3.1.2025",PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,3061329,13522,0.0044,14356.28,1.06,1858,36129.34,0.3974,2.5166,0,0,0.00,0,0,0.00
,B09YCTFXYV_TUMBLER 20_RETIREMENT BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,33756,363,0.0108,557.02,1.53,69,1405.11,0.3964,2.5225,0,0,0.00,0,0,0.00
,x B0D72Z4996_ORNAMENT_MERRY CHRISTMAS BABY SEE YOU IN 2025_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,879815,9935,0.0113,16006.00,1.61,2359,40547.41,0.3947,2.5333,0,0,0.00,0,0,0.00
,B0DH88L44J_WINE GLASS_RETIRED 2025 NOT MY PROBLEM ANYMORE_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,3438725,26062,0.0076,41709.31,1.60,4438,107714.00,0.3872,2.5825,0,0,0.00,0,0,0.00
,B08ZRWW1W4_TUMBLER 12_WISE WOMEN ROSE GOLD_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,27538236,77328,0.0028,122646.14,1.59,14792,324047.92,0.3785,2.6421,0,0,0.00,0,0,0.00
,B0BC8SB3Y4_COFFEE GLASS_BEST AUNT EVER_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,3996877,14343,0.0036,21492.02,1.50,2734,57111.49,0.3763,2.6573,0,0,0.00,0,0,0.00
,B0F18CMJ3L_WHISKEY GLASS_EVERY SIP TASTES LIKE RETIRED 2025_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,511391,4817,0.0094,8692.85,1.80,1046,23409.64,0.3713,2.693,0,0,0.00,0,0,0.00
,B0DLV7X769_ORNAMENT_COOL AUNT CLUB CERAMIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,343070,1450,0.0042,2446.30,1.69,440,6615.05,0.3698,2.7041,0,0,0.00,0,0,0.00
,x B0BYCRH528_COFFEE GLASS_AUNTIE LIKE A MOM,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,645982,4008,0.0062,4201.73,1.05,581,11395.25,0.3687,2.712,0,0,0.00,0,0,0.00
,x B0CN93LZ5M_TUMBLER 20_VINTAGE 1974 + WEIRD BEING OLD PEOPLE NAVY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,7512615,21996,0.0029,40946.00,1.86,5318,111486.07,0.3673,2.7228,0,0,0.00,0,0,0.00
,B0F2T4JDF7_CARD_YOU'RE AN AWESOME MOM_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,357180,3448,0.0097,3109.03,0.90,783,8518.43,0.365,2.7399,0,0,0.00,0,0,0.00
,x B0CM5RLDXX_HAT_TRUCKER HAT 1984,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1107263,5542,0.005,9952.62,1.80,1155,27820.43,0.3577,2.7953,0,0,0.00,0,0,0.00
,TEST Amz recommend,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,13617138,45038,0.0033,28664.13,0.64,4529,80251.82,0.3572,2.7997,0,0,0.00,0,0,0.00
,x B07PCR7WNG_MUG_GOOD LUCK FINDING BETTER COWORKER THAN US,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1436113,5158,0.0036,4179.65,0.81,792,11888.51,0.3516,2.8444,0,0,0.00,0,0,0.00
,B0C9D2PHMH_TUMBLER 20_COOL AUNT CLUB WHITE_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,5885960,17051,0.0029,25473.89,1.49,3356,73287.69,0.3476,2.877,0,0,0.00,0,0,0.00
,B0D7HMXCSP_CANDLE_FUNNY FAREWELL GIFTS COWORKER ESCAPING_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2606467,19359,0.0074,17939.23,0.93,2212,52117.19,0.3442,2.9052,0,0,0.00,0,0,0.00
,B0BYCT1SRJ_COFFEE GLASS_COOL AUNT CLUB_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,7402003,42742,0.0058,58101.26,1.36,7692,169233.76,0.3433,2.9127,0,0,0.00,0,0,0.00
,x B0DLVS7R7V_ORNAMENT_1ST CHRISTMAS RETIRED 2024 GLASS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,134404,1606,0.0119,2829.44,1.76,562,8321.78,0.34,2.9411,0,0,0.00,0,0,0.00
,B0CQ4X98YF_TUMBLER 20_FAVORITE GRANDCHILD GRANDPA NUTRI BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,250017,959,0.0038,1445.44,1.51,214,4256.22,0.3396,2.9446,0,0,0.00,0,0,0.00
,B0CM5T2F1V_HAT_TRUCKER HAT 1974,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2229850,9847,0.0044,19925.48,2.02,2438,64390.07,0.3094,3.2315,0,0,0.00,0,0,0.00
,B0CY4HY9KC_TUMBLER 20_DON'T BE A DUMB BASS NAVY_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,305886,1145,0.0037,1525.01,1.33,223,5299.98,0.2877,3.4754,0,0,0.00,0,0,0.00
,x B0DH886R83_TUMBLER 20_VINTAGE 1945 + WEIRD BEING NAVY_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,B0FC6DQZCQ_CARD_GETTING ALL MARRIED AND SHIT Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,x B0BRB5SPYZ_COFFEE GLASS_I'D SHANK ABITCH FOR YOU_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,"B0F13MKH7X_WINE GLASS_A WISE WOMEN ONCE SAID ""FUCK THIS SHIT""_Linh",PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,B0CKYMNV39_CATS AND BOOK,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,x B0B6FR26NT_CANDLE_I'D SHANK ABITCH FOR YOU,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,TEST AI,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,B0FC5TLHKZ_CARD_SHIT SHOW SUPERVISOR,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,x B0BRB6C2YB_COFFEE GLASS_IS YOU 30,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,Launching_B0FBQZZK71_BIBLE JAR_GRANDMA_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,x B0DJBHB65W_CANDLE_LIFE IS TOUGH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,x B0D4QG5X87_TUMBLER 20_IN MY WIFEY ERA,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,x COOL MOM CLUB TOTE BAG,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,B0DCJQ2SKV_COFFEE GLASS_MILF EST 2025_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,BUNDLE 2024,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
,x B0CKYLPHSV_BEER GLASS_DAD UGLY_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00